#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://7644f5da-b9f0-4e38-aeb0-dc69e5ee1e8d@84.201.187.140:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=g_akrJAfrYQ8E3TXBBMICs1hmG-anZHRg4izFbuJvxA&sid=c7a6e3adc1a8fff8&sni=max.ru#🌐 [WI-FI] №138
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.170.166.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in#🇷🇺 [LTE] №85
vless://50ee0394-2647-4545-883d-2336d3970098@84.201.187.140:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=WOUtRyrLlrTpkYL5Yc9DsL0YnJANHUz14Wozllv2fH4&sid=967641e9f6d7e148&sni=yandex.ru&path=&host=#🌐 [WI-FI] №137
vless://889eadd1-2b46-42c6-b028-ca6fc27f28a3@89.169.162.214:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=yandex.ru&type=tcp#🌐 [WI-FI] №85
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.80.110.238:2096?path=/?ed=2560&telegram+@wangcai2&security=tls&encryption=none&host=sni.jpmj.dev&fp=chrome&type=ws&sni=sni.jpmj.dev#🇷🇺 [LTE] №3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.140.0.238:2096?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.jpmj.dev&path=/%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&host=sni.jpmj.dev#🇷🇺 [LTE] №52
vless://8b38c284-080c-453d-8929-11f56718d460@212.233.95.129:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Uq4M_pBx5yHofg6ppHnrDdm9Y7nHv8mjsUtml3yIbzY&sid=8ed5501bb2cda70a&sni=max.ru#🌐 [WI-FI] №13
vless://bd40d3c6-ac3d-4845-bb3a-adfd172e30a8@212.233.95.129:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Uq4M_pBx5yHofg6ppHnrDdm9Y7nHv8mjsUtml3yIbzY&sid=8ed5501bb2cda70a&sni=max.ru#🌐 [WI-FI] №14
vless://4bc7d558-1943-44de-bd82-56920bc9383e@free.spectrum.vu:444?type=grpc&security=reality&fp=&pbk=LJTHmUvqSjZYFFuBciADA0e3zObJD1PPwN_dyOAU7AQ&sid=a1b2c3d4e5f6&sni=free.spectrum.vu&mode=gun&serviceName=vless&authority=#🇷🇺 [LTE] №13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.dynv6.net&path=/?Telegram@WangCai2=&security=tls&sni=sni.111000.dynv6.net&type=ws#🇷🇺 [LTE] №145
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@144.31.139.184:8443?type=xhttp&security=reality&fp=&pbk=EL1udOaEA5saOgW8VVxsDwSk8jWVxE9suUwITwqRjAE&sid=&sni=eh.vk.ru&path=&host=&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#🌐 [WI-FI] №22
vless://9cb2d5c5-c5e0-409b-ad3b-7c057b7971b1@37.139.42.234:4443?security=reality&alpn=h2%2Chttp%2F1.1&encryption=none&pbk=-kDgSQgouE56cqDIDwgCco1LNQ-8q61WllL5egDI0yI&headerType=none&fp=chrome&type=tcp&sni=yandex.ru&sid=6670#🌐 [WI-FI] №99
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@144.31.139.184:443?type=grpc&security=reality&fp=&pbk=YD5WWrYv-qy2P6Hu9dtImndERQBhf9uC928NigPOIjg&sid=&sni=stats.vk-portal.net&mode=gun&serviceName=&authority=#🌐 [WI-FI] №21
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.166.255.72:8443?encryption=none&mode=stream-up&host=api-maps.yandex.ru&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&security=reality&sid=fda2928a0a987b11&sni=api-maps.yandex.ru&type=xhttp#🌐 [WI-FI] №9
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@144.31.139.184:8443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&mode=auto&pbk=EL1udOaEA5saOgW8VVxsDwSk8jWVxE9suUwITwqRjAE&security=reality&sni=eh.vk.ru&type=xhttp#🌐 [WI-FI] №8
vless://3678f932-716c-478f-84e1-582f0f166e66@185.86.147.96:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#🌐 [WI-FI] №143
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.121:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇷🇺 [LTE] №57
vless://c027f3c5-2ac6-4851-84be-27110859f250@185.86.147.96:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#🌐 [WI-FI] №136
vless://da11d62c-1996-4d2c-b2e6-e89c7a1265e9@incdn3.suio.me:443?type=tcp&security=tls&encryption=none&sni=incdn3.suio.me#🇷🇺 [LTE] №20
vless://7149e788-d4cc-46c6-b5fd-03395a91d49a@51.250.117.173:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ef9Xx816A-obDKokFDIV5acO4E8A23MErXdh5ki4wj4&sid=63d703b12f253ffb&sni=ads.x5.ru&path=&host=#🌐 [WI-FI] №33
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.168:8443?encryption=none&mode=auto&path=%2Fapi%2Fv2%2Fupdates&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&security=reality&sni=01.img.avito.st&type=xhttp#🌐 [WI-FI] №3
