#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://7473f95b-5a12-4972-b882-9fcd41ceff72@zf.sg1000.eu.cc:50000?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=XcaJjk49Yof0-ZTuwFlFvBqd_QJC_uabiIWC1g6rvAk&sni=yahoo.com&sid=1f7bfe&spx=%2F#🇷🇺 [LTE] №29
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.41:443?&security=tls&fp=chrome&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №84
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.253.19.248:2053?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#🇷🇺 [LTE] №126
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.82.126.64:2053?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 [LTE] №82
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@95.163.210.159:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#🌐 [WI-FI] №7
vless://Telegram%3A%40Free_VPN_CH@195.245.239.197:443?path=%2Fsg-lnd&security=tls&encryption=none&insecure=0&host=tn1rr.qzz.io&type=ws&allowInsecure=0&sni=tn1rr.qzz.io#🇷🇺 [LTE] №143
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@90.156.254.74:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇷🇺 [LTE] №101
vless://Telegram:@Free_VPN_CH@193.148.59.145:8443?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io#🇷🇺 [LTE] №146
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.43.79.160:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇷🇺 [LTE] №86
vless://Telegram@66.151.40.245:4443?allowInsecure=0&encryption=none&host=tn1rr.qzz.io&insecure=0&path=%2Fsg-lnd&security=tls&sni=tn1rr.qzz.io&type=ws#🇷🇺 [LTE] №119
vless://d4d987db-ed6c-4e49-be3b-e84bbd3d0112@89.208.221.7:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&alpn&fp=chrome&pbk=28Q4Bqx4332xw-HKOZ6ogd-2G6ijTvXbDIzilr3dXyk&sid=2733a7c750&packetEncoding=xudp#🌐 [WI-FI] №129
